.
├── Analysis Code
│   ├── Field-RDF
│   │   └── README
│   ├── Field-mapping
│   │   ├── map-MD
│   │   └── randomize
│   │       └── generate.py
│   ├── GRID-CG
│   │   ├── GRID-CG.py
│   │   ├── README
│   │   └── energy-evaluation
│   │       ├── bare-energy.py
│   │       └── grid-energy.py
│   └── MD-RDF
│       ├── README
│       ├── compute.cpp
│       └── rdf_long.x
├── Microscopic Simulation
│   ├── Bare Lennard Jones
│   │   ├── data.mscg
│   │   ├── in.mscg
│   │   └── restart_files.tar.gz
│   ├── Gaussian (High density)
│   │   ├── data.mscg
│   │   ├── in.mscg
│   │   └── restart_files.tar.gz
│   ├── Gaussian (main text)
│   │   ├── data.mscg
│   │   ├── in.mscg
│   │   └── restart_files.tar.gz
│   └── Regularized Lennard Jones
│       ├── data.mscg
│       ├── fit.py
│       ├── fm.table
│       ├── in.mscg
│       ├── regularization-fit
│       │   └── fit.py
│       └── restart_files.tar.gz
├── RIDK Simulation
│   ├── Gaussian
│   │   ├── RIDK3d.py
│   │   ├── results
│   │   │   ├── 80.pvd
│   │   │   ├── 80_1899.vtu
│   │   │   ├── 80_1900.vtu
│   │   │   ├── 80_1901.vtu
│   │   │   ├── 80_1902.vtu
│   │   │   ├── 80_1903.vtu
│   │   │   ├── 80_1904.vtu
│   │   │   ├── 80_1905.vtu
│   │   │   ├── 80_1906.vtu
│   │   │   ├── 80_1907.vtu
│   │   │   ├── 80_1908.vtu
│   │   │   ├── 80_1909.vtu
│   │   │   ├── 80_1910.vtu
│   │   │   ├── 80_1911.vtu
│   │   │   ├── 80_1912.vtu
│   │   │   ├── 80_1913.vtu
│   │   │   ├── 80_1914.vtu
│   │   │   ├── 80_1915.vtu
│   │   │   ├── 80_1916.vtu
│   │   │   ├── 80_1917.vtu
│   │   │   ├── 80_1918.vtu
│   │   │   ├── 80_1919.vtu
│   │   │   ├── 80_1920.vtu
│   │   │   ├── 80_1921.vtu
│   │   │   ├── 80_1922.vtu
│   │   │   ├── 80_1923.vtu
│   │   │   ├── 80_1924.vtu
│   │   │   ├── 80_1925.vtu
│   │   │   ├── 80_1926.vtu
│   │   │   ├── 80_1927.vtu
│   │   │   ├── 80_1928.vtu
│   │   │   ├── 80_1929.vtu
│   │   │   ├── 80_1930.vtu
│   │   │   ├── 80_1931.vtu
│   │   │   ├── 80_1932.vtu
│   │   │   ├── 80_1933.vtu
│   │   │   ├── 80_1934.vtu
│   │   │   ├── 80_1935.vtu
│   │   │   ├── 80_1936.vtu
│   │   │   ├── 80_1937.vtu
│   │   │   ├── 80_1938.vtu
│   │   │   ├── 80_1939.vtu
│   │   │   ├── 80_1940.vtu
│   │   │   ├── 80_1941.vtu
│   │   │   ├── 80_1942.vtu
│   │   │   ├── 80_1943.vtu
│   │   │   ├── 80_1944.vtu
│   │   │   ├── 80_1945.vtu
│   │   │   ├── 80_1946.vtu
│   │   │   ├── 80_1947.vtu
│   │   │   ├── 80_1948.vtu
│   │   │   ├── 80_1949.vtu
│   │   │   ├── 80_1950.vtu
│   │   │   ├── 80_1951.vtu
│   │   │   ├── 80_1952.vtu
│   │   │   ├── 80_1953.vtu
│   │   │   ├── 80_1954.vtu
│   │   │   ├── 80_1955.vtu
│   │   │   ├── 80_1956.vtu
│   │   │   ├── 80_1957.vtu
│   │   │   ├── 80_1958.vtu
│   │   │   ├── 80_1959.vtu
│   │   │   ├── 80_1960.vtu
│   │   │   ├── 80_1961.vtu
│   │   │   ├── 80_1962.vtu
│   │   │   ├── 80_1963.vtu
│   │   │   ├── 80_1964.vtu
│   │   │   ├── 80_1965.vtu
│   │   │   ├── 80_1966.vtu
│   │   │   ├── 80_1967.vtu
│   │   │   ├── 80_1968.vtu
│   │   │   ├── 80_1969.vtu
│   │   │   ├── 80_1970.vtu
│   │   │   ├── 80_1971.vtu
│   │   │   ├── 80_1972.vtu
│   │   │   ├── 80_1973.vtu
│   │   │   ├── 80_1974.vtu
│   │   │   ├── 80_1975.vtu
│   │   │   ├── 80_1976.vtu
│   │   │   ├── 80_1977.vtu
│   │   │   ├── 80_1978.vtu
│   │   │   ├── 80_1979.vtu
│   │   │   ├── 80_1980.vtu
│   │   │   ├── 80_1981.vtu
│   │   │   ├── 80_1982.vtu
│   │   │   ├── 80_1983.vtu
│   │   │   ├── 80_1984.vtu
│   │   │   ├── 80_1985.vtu
│   │   │   ├── 80_1986.vtu
│   │   │   ├── 80_1987.vtu
│   │   │   ├── 80_1988.vtu
│   │   │   ├── 80_1989.vtu
│   │   │   ├── 80_1990.vtu
│   │   │   ├── 80_1991.vtu
│   │   │   ├── 80_1992.vtu
│   │   │   ├── 80_1993.vtu
│   │   │   ├── 80_1994.vtu
│   │   │   ├── 80_1995.vtu
│   │   │   ├── 80_1996.vtu
│   │   │   ├── 80_1997.vtu
│   │   │   ├── 80_1998.vtu
│   │   │   ├── 80_1999.vtu
│   │   │   ├── correl
│   │   │   │   ├── rdf.png
│   │   │   │   └── rdf.txt
│   │   │   └── rdf.py
│   │   └── run.py
│   ├── Lennard-Jones
│   │   ├── RIDK3d.py
│   │   ├── results
│   │   │   ├── 80.pvd
│   │   │   ├── 80_2500.vtu
│   │   │   ├── 80_2501.vtu
│   │   │   ├── 80_2502.vtu
│   │   │   ├── 80_2503.vtu
│   │   │   ├── 80_2504.vtu
│   │   │   ├── 80_2505.vtu
│   │   │   ├── 80_2506.vtu
│   │   │   ├── 80_2507.vtu
│   │   │   ├── 80_2508.vtu
│   │   │   ├── 80_2509.vtu
│   │   │   ├── 80_2510.vtu
│   │   │   ├── 80_2511.vtu
│   │   │   ├── 80_2512.vtu
│   │   │   ├── 80_2513.vtu
│   │   │   ├── 80_2514.vtu
│   │   │   ├── 80_2515.vtu
│   │   │   ├── 80_2516.vtu
│   │   │   ├── 80_2517.vtu
│   │   │   ├── 80_2518.vtu
│   │   │   ├── 80_2519.vtu
│   │   │   ├── 80_2520.vtu
│   │   │   ├── 80_2521.vtu
│   │   │   ├── 80_2522.vtu
│   │   │   ├── 80_2523.vtu
│   │   │   ├── 80_2524.vtu
│   │   │   ├── 80_2525.vtu
│   │   │   ├── 80_2526.vtu
│   │   │   ├── 80_2527.vtu
│   │   │   ├── 80_2528.vtu
│   │   │   ├── 80_2529.vtu
│   │   │   ├── 80_2530.vtu
│   │   │   ├── 80_2531.vtu
│   │   │   ├── 80_2532.vtu
│   │   │   ├── 80_2533.vtu
│   │   │   ├── 80_2534.vtu
│   │   │   ├── 80_2535.vtu
│   │   │   ├── 80_2536.vtu
│   │   │   ├── 80_2537.vtu
│   │   │   ├── 80_2538.vtu
│   │   │   ├── 80_2539.vtu
│   │   │   ├── 80_2540.vtu
│   │   │   ├── 80_2541.vtu
│   │   │   ├── 80_2542.vtu
│   │   │   ├── 80_2543.vtu
│   │   │   ├── 80_2544.vtu
│   │   │   ├── 80_2545.vtu
│   │   │   ├── 80_2546.vtu
│   │   │   ├── 80_2547.vtu
│   │   │   ├── 80_2548.vtu
│   │   │   ├── 80_2549.vtu
│   │   │   ├── 80_2550.vtu
│   │   │   ├── 80_2551.vtu
│   │   │   ├── 80_2552.vtu
│   │   │   ├── 80_2553.vtu
│   │   │   ├── 80_2554.vtu
│   │   │   ├── 80_2555.vtu
│   │   │   ├── 80_2556.vtu
│   │   │   ├── 80_2557.vtu
│   │   │   ├── 80_2558.vtu
│   │   │   ├── 80_2559.vtu
│   │   │   ├── 80_2560.vtu
│   │   │   ├── 80_2561.vtu
│   │   │   ├── 80_2562.vtu
│   │   │   ├── 80_2563.vtu
│   │   │   ├── 80_2564.vtu
│   │   │   ├── 80_2565.vtu
│   │   │   ├── 80_2566.vtu
│   │   │   ├── 80_2567.vtu
│   │   │   ├── 80_2568.vtu
│   │   │   ├── 80_2569.vtu
│   │   │   ├── 80_2570.vtu
│   │   │   ├── 80_2571.vtu
│   │   │   ├── 80_2572.vtu
│   │   │   ├── 80_2573.vtu
│   │   │   ├── 80_2574.vtu
│   │   │   ├── 80_2575.vtu
│   │   │   ├── 80_2576.vtu
│   │   │   ├── 80_2577.vtu
│   │   │   ├── 80_2578.vtu
│   │   │   ├── 80_2579.vtu
│   │   │   ├── 80_2580.vtu
│   │   │   ├── 80_2581.vtu
│   │   │   ├── 80_2582.vtu
